src_segmentnr	src_original	tgt_segmentnr	tgt_original
T03D3790-3:43a-20	རབ་འབྱོར་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་ཤེས་རབ་ཀྱི་སྣང་བ་ཆེན་པོ་སྟེ་། འདི་ལྟར་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྣང་བའོ་༎	T08n0228_017:0655b13_18	須菩提！ 此名菩薩摩訶薩大慧光明，是即能為眾生作大福田。
T03D3790-3:41a-23	འོན་ཀྱང་བདག་དང་བདག་གིར་བྱ་བས་སེམས་ཅན་རྣམས་ཀུན་ཏུ་རྒྱུག་ཅིང་ཀུན་ཏུ་འཁོར་བར་གྱུར་ཏམ་།	T08n0228_017:0654c04_4	於汝意云何，眾生著我我所故，輪轉生死不？
T03D3790-3:43a-22	ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་༏་བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྣང་བའོ་༎ རིགས་ཀྱི་བུ་དེ་དག་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཀྱང་སེམས་ཅན་ཐམས་༄༤༣བ་ཅད་ཀྱི་སྦྱིན་པའི་གནས་སུ་འགྱུར་ཏེ་། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལས་ཕྱིར་མི་ལྡོག་པ་།	T08n0228_017:0655b17_16	若菩薩摩訶薩如是行者，即不退轉於阿耨多羅三藐三菩提，堪受一切世間信心所施，謂飲食、衣服、臥具、醫藥。
T03D3790-3:43b-2	དེ་དག་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་ལྡན་པའི་ཡིད་ལ་བྱ་བས་རྣམ་པར་སྤྱོད་པའི་ཕྱིར་། སུའི་གོས་དང་། བསོད་སྙོམས་དང་། མལ་ཆ་དང་། ནད་ཀྱི་རྐྱེན་རྩི་དང་། ཡོ་བྱད་ལ་ཡོངས་སུ་སྤྱོད་པའི་གཏོང་བ་དང་། སྦྱིན་བདག་གི་སྦྱིན་པ་དག་པར་འགྱུར་ཏེ་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དང་ཡང་ཉེ་བར་འགྱུར་རོ་༎	T08n0228_017:0655b19_17	菩薩雖復受施，以一心修習般若波羅蜜多故，於彼施者、受者及其所施，皆悉清淨，得近一切智。
T03D3790-3:43b-5	རབ་འབྱོར་དེ་བས་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དོན་ཡོད་པར་ཁམ་གྱི་བསོད་སྙོམས་ལ་ཡོངས་སུ་སྤྱད་པར་འདོད་པ་དང་། སེམས་ཅན་ཐམས་ཅད་ཀྱི་ལམ་བསྟན་པར་འདོད་པ་དང་། སྣང་བ་ཆེན་པོ་དབྱུང་བར་འདོད་པ་དང་། ཁམས་གསུམ་གྱི་བཙོན་ར་ན་གནས་པའི་སེམས་ཅན་རྣམས་ཡོངས་སུ་དགྲོལ་བར་འདོད་པ་དང་། སེམས་ཅན་ཐམས་ཅད་ཀྱི་བླ་ན་མེད་པའི་ཤེས་རབ་ཀྱི་མིག་བསྐྱེད་པར་འདོད་པས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་ལྡན་པའི་ཡིད་ལ་བྱ་བས་རྟག་ཏུ་རྒྱུན་མི་འཆད་པར་གནས་པར་བྱའོ་༎ གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་ལྡན་པའི་ཡིད་ལ་བྱ་བ་འདི་ཡིད་ལ་བྱའོ་སྙམ་ན་དེས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་ལྡན་པ་འདི་ཉིད་ཀྱི་གཏམ་བརྗོད་པར་བྱའོ་ཞེས	T08n0228_017:0655b20_3	是故，須菩提！ 諸菩薩摩訶薩若欲不虛受其國中信施，若欲引示眾生所行正道，若欲救度眾生脫三界縛，若欲拔濟眾生出輪迴苦，若欲開導眾生清淨慧眼者，應當發起般若波羅蜜多相應正念，若起是念即與般若波羅蜜多言說相應。
T03D3790-3:41a-24	གསོལ་པ་། བཅོམ་ལྡན་འདས་དེ་དེ་ལགས་སོ་༎ བདེ་བར་གཤེགས་པ་དེ་དེ་ལགས་ཏེ་།	T08n0228_017:0654c04_10	」須菩提言： 「如是，世尊！
T03D3790-3:41a-26	བདག་དང་བདག་གིར་བགྱི་བས་སེམས་ཅན་རྣམས་ཀུན་ཏུ་རྒྱུག་ཅིང་འཁོར་བར་གྱུར་ཏོ་༎	T08n0228_017:0654c05_8	眾生著我我所故，輪轉生死。
T03D3790-3:41a-27	བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། རབ་འབྱོར་དེ་ལྟར་ན་སེམས་ཅན་རྣམས་ཀྱི་ཀུན་ནས་ཉོན་མོངས་པ་ཡོད་པ་ཡིན་ཏེ་།	T08n0228_017:0654c05_12	」佛言： 「須菩提！ 當知諸染法者，但隨眾生所受所著故說名為染；
T03D3790-3:41a-29	གང་ལ་བདག་ཏུ་བྱ་བ་མེད་པ་དང་། བདག་གིར་བྱ་བ་མེད་པ་དེ་ལ་འཛིན་པ་མེད་། གང་ལ་༄༤༡བ་འཛིན་པ་མེད་པ་དེ་ལ་སེམས་ཅན་ཀུན་ཏུ་རྒྱུག་ཅིང་ཀུན་ཏུ་འཁོར་བ་མེད་དེ་།	T08n0228_017:0654c08_16	若諸眾生不受不著，即無染可得亦無受染者，是故無我我所，以無我我所故，說名為淨。 若諸眾生不受不著，亦無淨可得，亦無受淨者。
T03D3790-3:43a-18	། དེ་དག་མཚན་མ་དེ་དག་ལྷན་ཅིག་ཏུ་མི་གནས་ཏེ་། དེ་དག་བཏང་སྙོམས་ཆེན་པོ་འཐོབ་བོ་༎	T08n0228_017:0655b13_14	』作是念已，不住是相亦不住餘相。
