src_segmentnr	src_original	tgt_segmentnr	tgt_original
K10D0343_H0351:361a-1	པ༏་ཀྱེ༏་བདག་གིས་ནི་བཅོམ་ལྡན་འདས་སུམ་ཅུ་རྩ་གསུམ་པའི་ལྷ་ཡུལ་ན་ཤིང་གི་རྒྱལ་པོ་ཡོངས་འདུ་ས་རྟོལ་གྱི་དྲུང་ནས་ཐག་མི་རིང་བ་ཞིག་ན་རྡོ་ལེབ་སྣམ་བུ་དཀར་པོ་ལྟ་བུའི་སྟེང་དུ་དབྱར་གནས་པར་དམ་བཞེས་ཏེ་། སྐུ་བསྐྲུན་པའི་ཡུམ་དང་། སུམ་ཅུ་རྩ་གསུམ་པའི་ལྷ་གཞན་དག་ལའང་ཆོས་སྟོན་ཅིང་བཞུགས་སོ་ཞེས་ཐོས་སོ་༎	T02n0099_019:0134a16_3	「我聞世尊在三十三天驄色虛軟石上，去波梨耶多羅、拘毘陀羅香樹不遠夏安居，為母及三十三天說法。
K10D0343_H0351:361a-3	དེ་ནས་འཁོར་བཞི་པོ་རྣམས་ཚེ་དང་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོས་སྨྲས་པ་ལ་མངོན་པར་བསྟོད་ཅིང་རྗེས་སུ་ཡི་རངས་ཏེ་རྐང་པ་ལ་ཕྱག་བཙལ་ནས་སྟན་ལས་ལངས་ཏེ་དོང་ངོ་༎	T02n0099_019:0134a17_14	」時，諸四眾聞尊者大目揵連所說，歡喜隨喜，各從座起，作禮而去。
K10D0343_H0351:361a-4	དེ་ནས་འཁོར་བཞི་པོ་རྣམས་དབྱར་ཟླ་བ་གསུམ་འདས་ནས་། ཚེ་དང་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོ་ག་ལ་བ་དེར་དོང་སྟེ་ལྷགས་ནས་། ཚེ་དང་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོའི་རྐང་པ་ལ་མགོ་བོས་ཕྱག་བཙལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་ནས་།	T02n0099_019:0134a19_13	時，諸四眾過三月安居已，復詣尊者大目揵連所，稽首禮足，退坐一面。
K10D0343_H0351:360a-9	ན་བཟའ་དང་། ཞལ་ཟས་དང་། གཟིམས་ཆ་དང་། གདན་དང་སྙུན་གསོས་དང་། སྨན་ཟོང་རྣམས་བརྙེས་པ་། ཉན་ཐོས་ཀྱི་དགེ་འདུན་དང་བཅས་པ་སུམ་ཅུ་རྩ་གསུམ་པའི་ལྷ་ཡུལ་ན་ཤིང་གི་རྒྱལ་པོ་ཡོངས་འདུ་ས་རྟོལ་གྱི་དྲུང་ནས་ཐག་མི་རིང་བ་ཞིག་ན་། རྡོ་ལེབ་སྣམ་བུ་དཀར་པོ་ལྟ་བུའི་སྟེང་དུ་དབྱར་གནས་པར་དམ་བཞེས་ཏེ་། སྐུ་བསྐྲུན་པའི་ཡུམ་དང་། སུམ་ཅུ་རྩ་གསུམ་པའི་ལྷ་གཞན་དག་ལའང་ཆོས་སྟོན་ཏོ་༎ དེའི་ཚེ་ཚེ་དང་༄༣༦༠བ་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོ་ནི་མཉན་དུ་ཡོད་པ་ན་། རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་ཁྱིམ་བདག་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན་དབྱར་གནས་པར་དམ་བཅས་སོ་༎	T02n0099_019:0134a10_17	爾時，尊者大目揵連在舍衛國祇樹給孤獨園安居。
K10D0343_H0351:360b-2	དེ་ནས་འཁོར་བཞི་པོ་རྣམས་ཚེ་དང་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོ་ག་ལ་བ་དེར་དོང་སྟེ་ལྷགས་ནས་། ཚེ་དང་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོའི་རྐང་པ་ལ་མགོ་བོས་ཕྱག་བཙལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ་༎ ཕྱོགས་གཅིག་ཏུ་འཁོད་ནས་ཚེ་དང་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོས་ཆོས་ཀྱི་གཏམ་གྱིས་ཡང་དག་པར་བསྟན་། ཡང་དག་པར་འཛིན་དུ་བཅུག་། ཡང་དག་པར་གཟེངས་བསྟོད་། ཆོས་ཀྱིས་གཏམ་རྣམ་གྲངས་དུ་མས་ཡང་དག་པར་བསྟན་། ཡང་དག་པར་འཛིན་དུ་བཅུག་། ཡང་དག་པར་གཟེངས་བསྟོད་།	T02n0099_019:0134a12_12	時，諸四眾詣尊者大目揵連所，稽首禮足，退坐一面，白尊者大目揵連：
K10D0343_H0351:361a-0	ཚེ་དང་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོས་སྨྲས་༄༣༦༡ཨ་༌༎	T02n0099_019:0134a13_13	」尊者大目揵連答言：
K10D0343_H0351:361a-7	ཚེ་དང་ལྡན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོས་འཁོར་བཞི་པོ་རྣམས་ཆོས་ཀྱི་གཏམ་གྱིས་ཡང་དག་པར་བསྟན་། ཡང་དག་པར་འཛིན་དུ་བཅུག་། ཡང་དག་པར་གཟེངས་བསྟོད་། ཡང་དག་པར་དགའ་བར་བྱེད་དོ་༎ ཆོས་ཀྱི་གཏམ་རྣམ་གྲངས་དུ་མས་ཡང་དག་པར་བསྟན་།	T02n0099_019:0134a20_17	時，尊者大目揵連為諸四眾種種說法，示、教、照、喜；
K10D0343_H0351:361b-4	བཙུན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོ་།	T02n0099_019:0134a22_17	「尊者大目揵連！
K10D0343_H0351:361b-5	མཁྱེན་པར་མཛད་དུ་གསོལ་། བདག་ཅག་གིས་བཅོམ་ལྡན་འདས་ཀྱི་ཞལ་མ་མཐོང་ནས་རིང་མོ་ཞིག་ལགས་ཏེ་། བདག་ཅག་ནི་བཅོམ་ལྡན་འདས་མཐོང་བས་སྐོམ་ལགས་སོ་༎ བདག་ནི་བཅོམ་ལྡན་འདས་མཐོང་བར་འཚལ་ཏེ་།	T02n0099_019:0134a23_16	當知我等不見世尊已久，眾甚虛渴欲見世尊。
K10D0343_H0351:361b-9	གལ་ཏེ་བཙུན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོ་ལ་གནོད་པ་མ་མཆིས་ན་།	T02n0099_019:0134a24_5	尊者大目揵連！
K10D0343_H0351:361b-10	བཙུན་པ་མོའུ་འགལ་གྱི་བུ་ཆེན་པོ་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་གཤེགས་ཏེ་བྱོན་ནས་ཞབས་ལ་ཕྱག་བཞེས་ཏེ་གནོད་པ་ཆུང་ངམ་།	T02n0099_019:0134a25_13	若不憚勞者，願為我等往詣三十三天，普為我等問訊世尊：
K10D0343_H0351:361b-11	ཉམ་ང་བ་ཆུང་ངམ་། བསྐྱོད་པ་ཡང་ངམ་། འཚོའམ་། སྟོབས་དང་ལྡན་ནམ་། བདེ་བ་དང་ལྡན་ནམ་། མི་བདེ་བ་མི་མངའམ་།	T02n0099_019:0134a26_11	『少病少惱，起居輕利，安樂住不？
K10D0343_H0351:361a-12	ཡང་དག་པར་འཛིན་དུ་བཅུག་། ཡང་དག་པར་གཟེངས་བསྟོད་། ཡང་དག་པར་དགའ་བར་བྱས་ནས་བཅང་མི་༄༣༦༡བ་ཟེར་བ་འདུག་གོ་།	T02n0099_019:0134a21_6	示、教、照、喜已，默然而住。
